"ID","Process ID","Process Name","Host Name","Kernel Name","Kernel Time","Context","Stream","Section Name","Metric Name","Metric Unit","Metric Value"
"3","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:18","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","792,600.53"
"3","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:18","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,301,769,401.71"
"4","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","dram__bytes.sum","byte","443,723,360"
"4","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","721,271.35"
"4","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,310,220,873.54"
"5","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","dram__bytes.sum","byte","701,120,672"
"5","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","1,159,084.45"
"5","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >(gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > > >, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<double, 5, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >)","2020-Aug-30 00:03:19","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,300,822,016.97"
"6","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","dram__bytes.sum","byte","450,177,536"
"6","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","793,363.90"
"6","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::plus, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >, gt::gfunction<gt::ops::multiply, gt::gscalar<double>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,301,654,952.22"
"7","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","dram__bytes.sum","byte","443,667,360"
"7","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg","cycle","722,654.35"
"7","126792","gene_gnu_cmake_pr_gtensor-ijderiv_gpu_cuth-pop-fused-roof2","127.0.0.1","void gt::detail::kernel_assign_6<gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> > >(gt::gview<gt::gtensor_view<thrust::complex<double>, 7, gt::space::device>, 6>, gt::gfunction<gt::ops::multiply, gt::gview<gt::gtensor_view<thrust::complex<double>, 1, gt::space::device>, 6>, gt::gview<gt::gtensor_view<thrust::complex<double>, 6, gt::space::device>, 6> >)","2020-Aug-30 00:03:20","1","7","Command line profiler metrics","sm__cycles_elapsed.avg.per_second","cycle/second","1,310,143,785.90"
